time,amplitude,sr,128.0
0.000000,-0.10914454
0.007812,-0.12684366
0.015625,-0.12684366
0.023438,-0.14454277
0.031250,-0.12094395
0.039062,-0.11504425
0.046875,-0.09144543
0.054688,-0.09734513
0.062500,-0.09734513
0.070312,-0.10324484
0.078125,-0.12684366
0.085938,-0.10914454
0.093750,-0.09734513
0.101562,-0.09734513
0.109375,-0.09734513
0.117188,-0.08554572
0.125000,-0.09144543
0.132812,-0.10914454
0.140625,-0.12684366
0.148438,-0.10324484
0.156250,-0.09734513
0.164062,-0.09144543
0.171875,-0.09144543
0.179688,-0.09144543
0.187500,-0.09734513
0.195312,-0.10914454
0.203125,-0.09734513
0.210938,-0.10324484
0.218750,-0.10914454
0.226562,-0.09734513
0.234375,-0.09144543
0.242188,-0.09734513
0.250000,-0.09734513
0.257812,-0.09734513
0.265625,-0.09734513
0.273438,-0.09144543
0.281250,-0.10324484
0.289062,-0.10914454
0.296875,-0.09734513
0.304688,-0.10324484
0.312500,-0.09144543
0.320312,-0.10914454
0.328125,-0.09734513
0.335938,-0.09734513
0.343750,-0.10324484
0.351562,-0.10324484
0.359375,-0.10324484
0.367188,-0.10324484
0.375000,-0.09734513
0.382812,-0.10324484
0.390625,-0.10914454
0.398438,-0.09734513
0.406250,-0.10324484
0.414062,-0.08554572
0.421875,-0.09144543
0.429688,-0.08554572
0.437500,-0.06194690
0.445312,-0.03834808
0.453125,-0.03244838
0.460938,-0.02064897
0.468750,0.01474926
0.476562,0.02654867
0.484375,0.01474926
0.492188,0.01474926
0.500000,-0.02064897
0.507812,-0.05604720
0.515625,-0.07374631
0.523438,-0.07374631
0.531250,-0.06194690
0.539062,-0.06194690
0.546875,-0.06194690
0.554688,-0.03834808
0.562500,-0.02064897
0.570312,0.17994100
0.578125,0.51032448
0.585938,0.59292035
0.593750,0.03244838
0.601562,-0.23303835
0.609375,-0.19174041
0.617188,-0.06194690
0.625000,-0.03244838
0.632812,-0.03834808
0.640625,-0.03834808
0.648438,-0.04424779
0.656250,-0.03244838
0.664062,-0.03244838
0.671875,-0.03834808
0.679688,-0.02654867
0.687500,-0.02064897
0.695312,-0.03244838
0.703125,-0.02654867
0.710938,-0.02654867
0.718750,-0.01474926
0.726562,-0.01474926
0.734375,-0.00884956
0.742188,-0.01474926
0.750000,-0.00884956
0.757812,0.00294985
0.765625,0.00884956
0.773438,0.02064897
0.781250,0.02064897
0.789062,0.03244838
0.796875,0.05014749
0.804688,0.06784661
0.812500,0.06784661
0.820312,0.08554572
0.828125,0.09734513
0.835938,0.10324484
0.843750,0.11504425
0.851562,0.13274336
0.859375,0.13274336
0.867188,0.13864307
0.875000,0.12684366
0.882812,0.10914454
0.890625,0.08554572
0.898438,0.05014749
0.906250,0.01474926
0.914062,-0.01474926
0.921875,-0.04424779
0.929688,-0.06194690
0.937500,-0.08554572
0.945312,-0.08554572
0.953125,-0.09144543
0.960938,-0.09734513
0.968750,-0.10324484
0.976562,-0.10324484
0.984375,-0.09144543
0.992188,-0.08554572
1.000000,-0.08554572
1.007812,-0.09734513
1.015625,-0.08554572
1.023438,-0.08554572
1.031250,-0.07964602
1.039062,-0.07964602
1.046875,-0.08554572
1.054688,-0.08554572
1.062500,-0.08554572
1.070312,-0.09144543
1.078125,-0.09144543
1.085938,-0.10914454
1.093750,-0.10324484
1.101562,-0.09734513
1.109375,-0.09734513
1.117188,-0.10914454
1.125000,-0.09734513
1.132812,-0.10914454
1.140625,-0.09734513
1.148438,-0.10324484
1.156250,-0.10914454
1.164062,-0.10914454
1.171875,-0.11504425
1.179688,-0.10914454
1.187500,-0.10914454
1.195312,-0.10324484
1.203125,-0.10914454
1.210938,-0.12094395
1.218750,-0.10324484
1.226562,-0.10914454
1.234375,-0.10914454
1.242188,-0.09144543
1.250000,-0.10324484
1.257812,-0.10914454
1.265625,-0.10324484
1.273438,-0.10914454
1.281250,-0.10324484
1.289062,-0.10914454
1.296875,-0.10324484
1.304688,-0.09734513
1.312500,-0.09144543
1.320312,-0.10914454
1.328125,-0.11504425
1.335938,-0.10324484
1.343750,-0.09734513
1.351562,-0.10914454
1.359375,-0.10324484
1.367188,-0.09144543
1.375000,-0.09734513
1.382812,-0.09144543
1.390625,-0.09734513
1.398438,-0.10914454
1.406250,-0.10324484
1.414062,-0.07964602
1.421875,-0.07374631
1.429688,-0.04424779
1.437500,-0.03244838
1.445312,-0.02064897
1.453125,0.01474926
1.460938,0.00294985
1.468750,0.00294985
1.476562,-0.01474926
1.484375,-0.06194690
1.492188,-0.08554572
1.500000,-0.10914454
1.507812,-0.10914454
1.515625,-0.09734513
1.523438,-0.11504425
1.531250,-0.07964602
1.539062,-0.07374631
1.546875,-0.03834808
1.554688,0.35103245
1.562500,0.80530973
1.570312,0.56932153
1.578125,-0.18584071
1.585938,-0.39233038
1.593750,-0.25663717
1.601562,-0.10324484
1.609375,-0.07964602
1.617188,-0.07964602
